OFFSET 0 0
PX 5 2 ffffffff
PX 6 2 ffffffff
PX 7 2 ffffffff
PX 8 2 ffffffff
PX 0 3 ffffffff
PX 1 3 ffffffff
PX 2 3 ffffffff
PX 3 3 ffffffff
PX 4 3 ffffffff
PX 5 3 ffffffff
PX 6 3 ffffffff
PX 7 3 ffffffff
PX 8 3 ffffffff
PX 0 4 ffffffff
PX 1 4 ffffffff
PX 2 4 ffffffff
PX 3 4 ffffffff
PX 4 4 ffffffff
PX 5 4 ffffffff
PX 6 4 ffffffff
PX 7 4 ffffffff
PX 8 4 ffffffff
PX 0 5 ffffffff
PX 1 5 ffffffff
PX 2 5 ffffffff
PX 3 5 ffffffff
PX 4 5 ffffffff
PX 5 5 ffffffff
PX 6 5 ffffffff
PX 7 5 ffffffff
PX 8 5 ffffffff
PX 0 6 ffffffff
PX 1 6 ffffffff
PX 2 6 ffffffff
PX 3 6 ffffffff
PX 4 6 ffffffff
PX 5 6 ffffffff
PX 6 6 ffffffff
PX 7 6 ffffffff
PX 8 6 ffffffff
PX 0 7 ffffffff
PX 1 7 ffffffff
PX 2 7 ffffffff
PX 3 7 ffffffff
PX 4 7 ffffffff
PX 5 7 ffffffff
PX 6 7 ffffffff
PX 7 7 ffffffff
PX 8 7 ffffffff
PX 0 8 ffffffff
PX 1 8 ffffffff
PX 2 8 ffffffff
PX 3 8 ffffffff
PX 4 8 ffffffff
PX 5 8 ffffffff
PX 6 8 ffffffff
PX 7 8 ffffffff
PX 8 8 ffffffff
OFFSET 2 0
PX 0 0 ffffffff
PX 1 0 ffffffff
PX 2 0 ffffffff
PX 3 0 ffffffff
PX 4 0 ffffffff
PX 5 0 ffffffff
PX 6 0 ffffffff
PX 7 0 ffffffff
PX 8 0 ffffffff
PX 0 1 ffffffff
PX 1 1 ffffffff
PX 2 1 ffffffff
PX 3 1 ffffffff
PX 4 1 ffffffff
PX 5 1 ffffffff
PX 6 1 ffffffff
PX 7 1 ffffffff
PX 8 1 ffffffff
PX 0 2 ffffffff
PX 1 2 ffffffff
PX 2 2 ffffffff
PX 3 2 ffffffff
PX 4 2 ffffffff
PX 5 2 ffffffff
PX 6 2 ffffffff
PX 7 2 ffffffff
PX 8 2 ffffffff
PX 0 3 ffffffff
PX 1 3 ffffffff
PX 2 3 ffffffff
PX 3 3 ffffffff
PX 4 3 ffffffff
PX 5 3 ffffffff
PX 6 3 ffffffff
PX 7 3 ffffffff
PX 8 3 ffffffff
PX 0 4 ffffffff
PX 1 4 ffffffff
PX 2 4 ffffffff
PX 3 4 ffffffff
PX 4 4 ffffffff
PX 5 4 ffffffff
PX 6 4 ffffffff
PX 7 4 ffffffff
PX 8 4 ffffffff
PX 0 5 ffffffff
PX 1 5 ffffffff
PX 2 5 ffffffff
PX 3 5 ffffffff
PX 4 5 ffffffff
PX 5 5 ffffffff
PX 6 5 ffffffff
PX 7 5 ffffffff
PX 8 5 ffffffff
PX 0 6 ffffffff
PX 1 6 ffffffff
PX 2 6 ffffffff
PX 3 6 ffffffff
PX 4 6 ffffffff
PX 5 6 ffffffff
PX 6 6 ffffffff
PX 7 6 ffffffff
PX 8 6 ffffffff
PX 0 7 ffffffff
PX 1 7 ffffffff
PX 2 7 ffffffff
PX 3 7 ffffffff
PX 4 7 ffffffff
PX 5 7 ffffffff
PX 6 7 ffffffff
PX 7 7 ffffffff
PX 8 7 ffffffff
PX 0 8 ffffffff
PX 1 8 ffffffff
PX 2 8 ffffffff
PX 3 8 ffffffff
PX 4 8 ffffffff
PX 5 8 ffffffff
PX 6 8 ffffffff
PX 7 8 ffffffff
PX 8 8 ffffffff
OFFSET 3 0
PX 0 0 ffffffff
PX 1 0 ffffffff
PX 2 0 ffffffff
PX 3 0 ffffffff
PX 4 0 ffffffff
PX 5 0 ffffffff
PX 6 0 ffffffff
PX 7 0 ffffffff
PX 8 0 ffffffff
PX 0 1 ffffffff
PX 1 1 ffffffff
PX 2 1 ffffffff
PX 3 1 ffffffff
PX 4 1 ffffffff
PX 5 1 ffffffff
PX 6 1 ffffffff
PX 7 1 ffffffff
PX 8 1 ffffffff
PX 0 2 ffffffff
PX 1 2 ffffffff
PX 2 2 ffffffff
PX 3 2 ffffffff
PX 4 2 ffffffff
PX 5 2 ffffffff
PX 6 2 ffffffff
PX 7 2 ffffffff
PX 8 2 ffffffff
PX 0 3 ffffffff
PX 1 3 ffffffff
PX 2 3 ffffffff
PX 3 3 ffffffff
PX 4 3 ffffffff
PX 5 3 ffffffff
PX 6 3 ffffffff
PX 7 3 ffffffff
PX 8 3 ffffffff
PX 0 4 ffffffff
PX 1 4 ffffffff
PX 2 4 ffffffff
PX 3 4 ffffffff
PX 4 4 ffffffff
PX 5 4 ffffffff
PX 6 4 ffffffff
PX 7 4 ffffffff
PX 8 4 ffffffff
PX 0 5 ffffffff
PX 1 5 ffffffff
PX 2 5 ffffffff
PX 3 5 ffffffff
PX 4 5 ffffffff
PX 5 5 ffffffff
PX 6 5 ffffffff
PX 7 5 ffffffff
PX 8 5 ffffffff
PX 0 6 ffffffff
PX 1 6 ffffffff
PX 2 6 ffffffff
PX 3 6 ffffffff
PX 4 6 ffffffff
PX 5 6 ffffffff
PX 6 6 ffffffff
PX 7 6 ffffffff
PX 8 6 ffffffff
PX 0 7 ffffffff
PX 1 7 ffffffff
PX 2 7 ffffffff
PX 3 7 ffffffff
PX 4 7 ffffffff
PX 5 7 ffffffff
PX 6 7 ffffffff
PX 7 7 ffffffff
PX 8 7 ffffffff
PX 0 8 ffffffff
PX 1 8 ffffffff
PX 2 8 ffffffff
PX 3 8 ffffffff
PX 4 8 ffffffff
PX 5 8 ffffffff
PX 6 8 ffffffff
PX 7 8 ffffffff
PX 8 8 ffffffff
OFFSET 4 0
PX 0 0 ffffffff
PX 1 0 ffffffff
PX 2 0 ffffffff
PX 3 0 ffffffff
PX 4 0 ffffffff
PX 5 0 ffff00ff
PX 6 0 ffff00ff
PX 7 0 ffff00ff
PX 8 0 ffff00ff
PX 0 1 ffffffff
PX 1 1 ffffffff
PX 2 1 ffffffff
PX 3 1 ffffffff
PX 4 1 ffffffff
PX 5 1 ffff00ff
PX 6 1 ffff00ff
PX 7 1 ffff00ff
PX 8 1 ffff00ff
PX 0 2 ffffffff
PX 1 2 ffffffff
PX 2 2 ffffffff
PX 3 2 ffffffff
PX 4 2 ffffffff
PX 5 2 ffff00ff
PX 6 2 ffff00ff
PX 7 2 ffff00ff
PX 8 2 ffff00ff
PX 0 3 ffffffff
PX 1 3 ffffffff
PX 2 3 ffffffff
PX 3 3 ffffffff
PX 4 3 ffffffff
PX 5 3 ffff00ff
PX 6 3 ffff00ff
PX 7 3 ffff00ff
PX 8 3 ffff00ff
PX 0 4 ffffffff
PX 1 4 ffffffff
PX 2 4 ffffffff
PX 3 4 ffffffff
PX 4 4 ffffffff
PX 5 4 ffff00ff
PX 6 4 ffff00ff
PX 7 4 ffff00ff
PX 8 4 ffff00ff
PX 0 5 ffffffff
PX 1 5 ffffffff
PX 2 5 ffffffff
PX 3 5 ffffffff
PX 4 5 ffffffff
PX 5 5 ffff00ff
PX 6 5 ffff00ff
PX 7 5 ffff00ff
PX 8 5 ffff00ff
PX 0 6 ffffffff
PX 1 6 ffffffff
PX 2 6 ffffffff
PX 3 6 ffffffff
PX 4 6 ffffffff
PX 5 6 ffff00ff
PX 6 6 ffff00ff
PX 7 6 ffff00ff
PX 8 6 ffff00ff
PX 0 7 ffffffff
PX 1 7 ffffffff
PX 2 7 ffffffff
PX 3 7 ffffffff
PX 4 7 ffffffff
PX 5 7 ffff00ff
PX 6 7 ffff00ff
PX 7 7 ffff00ff
PX 8 7 ffff00ff
PX 0 8 ffffffff
PX 1 8 ffffffff
PX 2 8 ffffffff
PX 3 8 ffffffff
PX 4 8 ffffffff
PX 5 8 ffff00ff
PX 6 8 ffff00ff
PX 7 8 ffff00ff
PX 8 8 ffff00ff
OFFSET 5 0
PX 0 0 ffff00ff
PX 1 0 ffff00ff
PX 2 0 ffff00ff
PX 3 0 ffff00ff
PX 4 0 ffff00ff
PX 5 0 ffff00ff
PX 6 0 ffff00ff
PX 7 0 ffff00ff
PX 8 0 ffff00ff
PX 0 1 ffff00ff
PX 1 1 ffff00ff
PX 2 1 ffff00ff
PX 3 1 ffff00ff
PX 4 1 ffff00ff
PX 5 1 ffff00ff
PX 6 1 ffff00ff
PX 7 1 ffff00ff
PX 8 1 ffff00ff
PX 0 2 ffff00ff
PX 1 2 ffff00ff
PX 2 2 ffff00ff
PX 3 2 ffff00ff
PX 4 2 ffff00ff
PX 5 2 ffff00ff
PX 6 2 ffff00ff
PX 7 2 ffff00ff
PX 8 2 ffff00ff
PX 0 3 ffff00ff
PX 1 3 ffff00ff
PX 2 3 ffff00ff
PX 3 3 ffff00ff
PX 4 3 ffff00ff
PX 5 3 ffff00ff
PX 6 3 ffff00ff
PX 7 3 ffff00ff
PX 8 3 ffff00ff
PX 0 4 ffff00ff
PX 1 4 ffff00ff
PX 2 4 ffff00ff
PX 3 4 ffff00ff
PX 4 4 ffff00ff
PX 5 4 ffff00ff
PX 6 4 ffff00ff
PX 7 4 ffff00ff
PX 8 4 ffff00ff
PX 0 5 ffff00ff
PX 1 5 ffff00ff
PX 2 5 ffff00ff
PX 3 5 ffff00ff
PX 4 5 ffff00ff
PX 5 5 ffff00ff
PX 6 5 ffff00ff
PX 7 5 ffff00ff
PX 8 5 ffff00ff
PX 0 6 ffff00ff
PX 1 6 ffff00ff
PX 2 6 ffff00ff
PX 3 6 ffff00ff
PX 4 6 ffff00ff
PX 5 6 ffff00ff
PX 6 6 ffff00ff
PX 7 6 ffff00ff
PX 8 6 ffff00ff
PX 0 7 ffff00ff
PX 1 7 ffff00ff
PX 2 7 ffff00ff
PX 3 7 ffff00ff
PX 4 7 ffff00ff
PX 5 7 ffff00ff
PX 6 7 ffff00ff
PX 7 7 ffff00ff
PX 8 7 ffff00ff
PX 0 8 ffff00ff
PX 1 8 ffff00ff
PX 2 8 ffff00ff
PX 3 8 ffff00ff
PX 4 8 ffff00ff
PX 5 8 ffff00ff
PX 6 8 ffff00ff
PX 7 8 ffff00ff
PX 8 8 ffff00ff
OFFSET 6 0
PX 0 0 ffff00ff
PX 1 0 ffff00ff
PX 2 0 ffff00ff
PX 3 0 ffff00ff
PX 4 0 ffff00ff
PX 5 0 ffff00ff
PX 6 0 ffff00ff
PX 7 0 ffff00ff
PX 8 0 ffff00ff
PX 0 1 ffff00ff
PX 1 1 ffff00ff
PX 2 1 ffff00ff
PX 3 1 ffff00ff
PX 4 1 ffff00ff
PX 5 1 ffff00ff
PX 6 1 ffff00ff
PX 7 1 ffff00ff
PX 8 1 ffff00ff
PX 0 2 ffff00ff
PX 1 2 ffff00ff
PX 2 2 ffff00ff
PX 3 2 ffff00ff
PX 4 2 ffff00ff
PX 5 2 ffff00ff
PX 6 2 ffff00ff
PX 7 2 ffff00ff
PX 8 2 ffff00ff
PX 0 3 ffff00ff
PX 1 3 ffff00ff
PX 2 3 ffff00ff
PX 3 3 ffff00ff
PX 4 3 ffff00ff
PX 5 3 ffff00ff
PX 6 3 ffff00ff
PX 7 3 ffff00ff
PX 8 3 ffff00ff
PX 0 4 ffff00ff
PX 1 4 ffff00ff
PX 2 4 ffff00ff
PX 3 4 ffff00ff
PX 4 4 ffff00ff
PX 5 4 ffff00ff
PX 6 4 ffff00ff
PX 7 4 ffff00ff
PX 8 4 ffff00ff
PX 0 5 ffff00ff
PX 1 5 ffff00ff
PX 2 5 ffff00ff
PX 3 5 ffff00ff
PX 4 5 ffff00ff
PX 5 5 ffff00ff
PX 6 5 ffff00ff
PX 7 5 ffff00ff
PX 8 5 ffff00ff
PX 0 6 ffff00ff
PX 1 6 ffff00ff
PX 2 6 ffff00ff
PX 3 6 ffff00ff
PX 4 6 ffff00ff
PX 5 6 ffff00ff
PX 6 6 ffff00ff
PX 7 6 ffff00ff
PX 8 6 ffff00ff
PX 0 7 ffff00ff
PX 1 7 ffff00ff
PX 2 7 ffff00ff
PX 3 7 ffff00ff
PX 4 7 ffff00ff
PX 5 7 ffff00ff
PX 6 7 ffff00ff
PX 7 7 ffff00ff
PX 8 7 ffff00ff
PX 0 8 ffff00ff
PX 1 8 ffff00ff
PX 2 8 ffff00ff
PX 3 8 ffff00ff
PX 4 8 ffff00ff
PX 5 8 ffff00ff
PX 6 8 ffff00ff
PX 7 8 ffff00ff
PX 8 8 ffff00ff
OFFSET 7 0
PX 0 0 ffff00ff
PX 1 0 ffff00ff
PX 2 0 ffff00ff
PX 3 0 ffff00ff
PX 4 0 ffff00ff
PX 5 0 ffff00ff
PX 6 0 ffff00ff
PX 7 0 ffff00ff
PX 8 0 ffff00ff
PX 0 1 ffff00ff
PX 1 1 ffff00ff
PX 2 1 ffff00ff
PX 3 1 ffff00ff
PX 4 1 ffff00ff
PX 5 1 ffff00ff
PX 6 1 ffff00ff
PX 7 1 ffff00ff
PX 8 1 ffff00ff
PX 0 2 ffff00ff
PX 1 2 ffff00ff
PX 2 2 ffff00ff
PX 3 2 ffff00ff
PX 4 2 ffff00ff
PX 5 2 ffff00ff
PX 6 2 ffff00ff
PX 7 2 ffff00ff
PX 8 2 ffff00ff
PX 0 3 ffff00ff
PX 1 3 ffff00ff
PX 2 3 ffff00ff
PX 3 3 ffff00ff
PX 4 3 ffff00ff
PX 5 3 ffff00ff
PX 6 3 ffff00ff
PX 7 3 ffff00ff
PX 8 3 ffff00ff
PX 0 4 ffff00ff
PX 1 4 ffff00ff
PX 2 4 ffff00ff
PX 3 4 ffff00ff
PX 4 4 ffff00ff
PX 5 4 ffff00ff
PX 6 4 ffff00ff
PX 7 4 ffff00ff
PX 8 4 ffff00ff
PX 0 5 ffff00ff
PX 1 5 ffff00ff
PX 2 5 ffff00ff
PX 3 5 ffff00ff
PX 4 5 ffff00ff
PX 5 5 ffff00ff
PX 6 5 ffff00ff
PX 7 5 ffff00ff
PX 8 5 ffff00ff
PX 0 6 ffff00ff
PX 1 6 ffff00ff
PX 2 6 ffff00ff
PX 3 6 ffff00ff
PX 4 6 ffff00ff
PX 5 6 ffff00ff
PX 6 6 ffff00ff
PX 7 6 ffff00ff
PX 8 6 ffff00ff
PX 0 7 ffff00ff
PX 1 7 ffff00ff
PX 2 7 ffff00ff
PX 3 7 ffff00ff
PX 4 7 ffff00ff
PX 5 7 ffff00ff
PX 6 7 ffff00ff
PX 7 7 ffff00ff
PX 8 7 ffff00ff
PX 0 8 ffff00ff
PX 1 8 ffff00ff
PX 2 8 ffff00ff
PX 3 8 ffff00ff
PX 4 8 ffff00ff
PX 5 8 ffff00ff
PX 6 8 ffff00ff
PX 7 8 ffff00ff
PX 8 8 ffff00ff
OFFSET 8 0
PX 0 0 ffff00ff
PX 1 0 ffff00ff
PX 2 0 ffff00ff
PX 3 0 ffff00ff
PX 4 0 ffff00ff
PX 5 0 ffff00ff
PX 6 0 ffff00ff
PX 7 0 ffff00ff
PX 8 0 ffff00ff
PX 0 1 ffff00ff
PX 1 1 ffff00ff
PX 2 1 ffff00ff
PX 3 1 ffff00ff
PX 4 1 ffff00ff
PX 5 1 ffff00ff
PX 6 1 ffff00ff
PX 7 1 ffff00ff
PX 8 1 ffff00ff
PX 0 2 ffff00ff
PX 1 2 ffff00ff
PX 2 2 ffff00ff
PX 3 2 ffff00ff
PX 4 2 ffff00ff
PX 5 2 ffff00ff
PX 6 2 ffff00ff
PX 7 2 ffff00ff
PX 8 2 ffff00ff
PX 0 3 ffff00ff
PX 1 3 ffff00ff
PX 2 3 ffff00ff
PX 3 3 ffff00ff
PX 4 3 ffff00ff
PX 5 3 ffff00ff
PX 6 3 ffff00ff
PX 7 3 ffff00ff
PX 8 3 ffff00ff
PX 0 4 ffff00ff
PX 1 4 ffff00ff
PX 2 4 ffff00ff
PX 3 4 ffff00ff
PX 4 4 ffff00ff
PX 5 4 ffff00ff
PX 6 4 ffff00ff
PX 7 4 ffff00ff
PX 8 4 ffff00ff
PX 0 5 ffff00ff
PX 1 5 ffff00ff
PX 2 5 ffff00ff
PX 3 5 ffff00ff
PX 4 5 ffff00ff
PX 5 5 ffff00ff
PX 6 5 ffff00ff
PX 7 5 ffff00ff
PX 8 5 ffff00ff
PX 0 6 ffff00ff
PX 1 6 ffff00ff
PX 2 6 ffff00ff
PX 3 6 ffff00ff
PX 4 6 ffff00ff
PX 5 6 ffff00ff
PX 6 6 ffff00ff
PX 7 6 ffff00ff
PX 8 6 ffff00ff
PX 0 7 ffff00ff
PX 1 7 ffff00ff
PX 2 7 ffff00ff
PX 3 7 ffff00ff
PX 4 7 ffff00ff
PX 5 7 ffff00ff
PX 6 7 ffff00ff
PX 7 7 ffff00ff
PX 8 7 ffff00ff
PX 0 8 ffff00ff
PX 1 8 ffff00ff
PX 2 8 ffff00ff
PX 3 8 ffff00ff
PX 4 8 ffff00ff
PX 5 8 ffff00ff
PX 6 8 ffff00ff
PX 7 8 ffff00ff
PX 8 8 ffff00ff
OFFSET 9 0
PX 0 0 ffff00ff
PX 1 0 00ffffff
PX 2 0 00ffffff
PX 3 0 00ffffff
PX 4 0 00ffffff
PX 5 0 00ffffff
PX 6 0 00ffffff
PX 7 0 00ffffff
PX 8 0 00ffffff
PX 0 1 ffff00ff
PX 1 1 00ffffff
PX 2 1 00ffffff
PX 3 1 00ffffff
PX 4 1 00ffffff
PX 5 1 00ffffff
PX 6 1 00ffffff
PX 7 1 00ffffff
PX 8 1 00ffffff
PX 0 2 ffff00ff
PX 1 2 00ffffff
PX 2 2 00ffffff
PX 3 2 00ffffff
PX 4 2 00ffffff
PX 5 2 00ffffff
PX 6 2 00ffffff
PX 7 2 00ffffff
PX 8 2 00ffffff
PX 0 3 ffff00ff
PX 1 3 00ffffff
PX 2 3 00ffffff
PX 3 3 00ffffff
PX 4 3 00ffffff
PX 5 3 00ffffff
PX 6 3 00ffffff
PX 7 3 00ffffff
PX 8 3 00ffffff
PX 0 4 ffff00ff
PX 1 4 00ffffff
PX 2 4 00ffffff
PX 3 4 00ffffff
PX 4 4 00ffffff
PX 5 4 00ffffff
PX 6 4 00ffffff
PX 7 4 00ffffff
PX 8 4 00ffffff
PX 0 5 ffff00ff
PX 1 5 00ffffff
PX 2 5 00ffffff
PX 3 5 00ffffff
PX 4 5 00ffffff
PX 5 5 00ffffff
PX 6 5 00ffffff
PX 7 5 00ffffff
PX 8 5 00ffffff
PX 0 6 ffff00ff
PX 1 6 00ffffff
PX 2 6 00ffffff
PX 3 6 00ffffff
PX 4 6 00ffffff
PX 5 6 00ffffff
PX 6 6 00ffffff
PX 7 6 00ffffff
PX 8 6 00ffffff
PX 0 7 ffff00ff
PX 1 7 00ffffff
PX 2 7 00ffffff
PX 3 7 00ffffff
PX 4 7 00ffffff
PX 5 7 00ffffff
PX 6 7 00ffffff
PX 7 7 00ffffff
PX 8 7 00ffffff
PX 0 8 ffff00ff
PX 1 8 00ffffff
PX 2 8 00ffffff
PX 3 8 00ffffff
PX 4 8 00ffffff
PX 5 8 00ffffff
PX 6 8 00ffffff
PX 7 8 00ffffff
PX 8 8 00ffffff
OFFSET 10 0
PX 0 0 00ffffff
PX 1 0 00ffffff
PX 2 0 00ffffff
PX 3 0 00ffffff
PX 4 0 00ffffff
PX 5 0 00ffffff
PX 6 0 00ffffff
PX 7 0 00ffffff
PX 8 0 00ffffff
PX 0 1 00ffffff
PX 1 1 00ffffff
PX 2 1 00ffffff
PX 3 1 00ffffff
PX 4 1 00ffffff
PX 5 1 00ffffff
PX 6 1 00ffffff
PX 7 1 00ffffff
PX 8 1 00ffffff
PX 0 2 00ffffff
PX 1 2 00ffffff
PX 2 2 00ffffff
PX 3 2 00ffffff
PX 4 2 00ffffff
PX 5 2 00ffffff
PX 6 2 00ffffff
PX 7 2 00ffffff
PX 8 2 00ffffff
PX 0 3 00ffffff
PX 1 3 00ffffff
PX 2 3 00ffffff
PX 3 3 00ffffff
PX 4 3 00ffffff
PX 5 3 00ffffff
PX 6 3 00ffffff
PX 7 3 00ffffff
PX 8 3 00ffffff
PX 0 4 00ffffff
PX 1 4 00ffffff
PX 2 4 00ffffff
PX 3 4 00ffffff
PX 4 4 00ffffff
PX 5 4 00ffffff
PX 6 4 00ffffff
PX 7 4 00ffffff
PX 8 4 00ffffff
PX 0 5 00ffffff
PX 1 5 00ffffff
PX 2 5 00ffffff
PX 3 5 00ffffff
PX 4 5 00ffffff
PX 5 5 00ffffff
PX 6 5 00ffffff
PX 7 5 00ffffff
PX 8 5 00ffffff
PX 0 6 00ffffff
PX 1 6 00ffffff
PX 2 6 00ffffff
PX 3 6 00ffffff
PX 4 6 00ffffff
PX 5 6 00ffffff
PX 6 6 00ffffff
PX 7 6 00ffffff
PX 8 6 00ffffff
PX 0 7 00ffffff
PX 1 7 00ffffff
PX 2 7 00ffffff
PX 3 7 00ffffff
PX 4 7 00ffffff
PX 5 7 00ffffff
PX 6 7 00ffffff
PX 7 7 00ffffff
PX 8 7 00ffffff
PX 0 8 00ffffff
PX 1 8 00ffffff
PX 2 8 00ffffff
PX 3 8 00ffffff
PX 4 8 00ffffff
PX 5 8 00ffffff
PX 6 8 00ffffff
PX 7 8 00ffffff
PX 8 8 00ffffff
OFFSET 11 0
PX 0 0 00ffffff
PX 1 0 00ffffff
PX 2 0 00ffffff
PX 3 0 00ffffff
PX 4 0 00ffffff
PX 5 0 00ffffff
PX 6 0 00ffffff
PX 7 0 00ffffff
PX 8 0 00ffffff
PX 0 1 00ffffff
PX 1 1 00ffffff
PX 2 1 00ffffff
PX 3 1 00ffffff
PX 4 1 00ffffff
PX 5 1 00ffffff
PX 6 1 00ffffff
PX 7 1 00ffffff
PX 8 1 00ffffff
PX 0 2 00ffffff
PX 1 2 00ffffff
PX 2 2 00ffffff
PX 3 2 00ffffff
PX 4 2 00ffffff
PX 5 2 00ffffff
PX 6 2 00ffffff
PX 7 2 00ffffff
PX 8 2 00ffffff
PX 0 3 00ffffff
PX 1 3 00ffffff
PX 2 3 00ffffff
PX 3 3 00ffffff
PX 4 3 00ffffff
PX 5 3 00ffffff
PX 6 3 00ffffff
PX 7 3 00ffffff
PX 8 3 00ffffff
PX 0 4 00ffffff
PX 1 4 00ffffff
PX 2 4 00ffffff
PX 3 4 00ffffff
PX 4 4 00ffffff
PX 5 4 00ffffff
PX 6 4 00ffffff
PX 7 4 00ffffff
PX 8 4 00ffffff
PX 0 5 00ffffff
PX 1 5 00ffffff
PX 2 5 00ffffff
PX 3 5 00ffffff
PX 4 5 00ffffff
PX 5 5 00ffffff
PX 6 5 00ffffff
PX 7 5 00ffffff
PX 8 5 00ffffff
PX 0 6 00ffffff
PX 1 6 00ffffff
PX 2 6 00ffffff
PX 3 6 00ffffff
PX 4 6 00ffffff
PX 5 6 00ffffff
PX 6 6 00ffffff
PX 7 6 00ffffff
PX 8 6 00ffffff
PX 0 7 00ffffff
PX 1 7 00ffffff
PX 2 7 00ffffff
PX 3 7 00ffffff
PX 4 7 00ffffff
PX 5 7 00ffffff
PX 6 7 00ffffff
PX 7 7 00ffffff
PX 8 7 00ffffff
PX 0 8 00ffffff
PX 1 8 00ffffff
PX 2 8 00ffffff
PX 3 8 00ffffff
PX 4 8 00ffffff
PX 5 8 00ffffff
PX 6 8 00ffffff
PX 7 8 00ffffff
PX 8 8 00ffffff
OFFSET 12 0
PX 0 0 00ffffff
PX 1 0 00ffffff
PX 2 0 00ffffff
PX 3 0 00ffffff
PX 4 0 00ffffff
PX 5 0 00ffffff
PX 6 0 00ffffff
PX 7 0 00ffffff
PX 8 0 00ffffff
PX 0 1 00ffffff
PX 1 1 00ffffff
PX 2 1 00ffffff
PX 3 1 00ffffff
PX 4 1 00ffffff
PX 5 1 00ffffff
PX 6 1 00ffffff
PX 7 1 00ffffff
PX 8 1 00ffffff
PX 0 2 00ffffff
PX 1 2 00ffffff
PX 2 2 00ffffff
PX 3 2 00ffffff
PX 4 2 00ffffff
PX 5 2 00ffffff
PX 6 2 00ffffff
PX 7 2 00ffffff
PX 8 2 00ffffff
PX 0 3 00ffffff
PX 1 3 00ffffff
PX 2 3 00ffffff
PX 3 3 00ffffff
PX 4 3 00ffffff
PX 5 3 00ffffff
PX 6 3 00ffffff
PX 7 3 00ffffff
PX 8 3 00ffffff
PX 0 4 00ffffff
PX 1 4 00ffffff
PX 2 4 00ffffff
PX 3 4 00ffffff
PX 4 4 00ffffff
PX 5 4 00ffffff
PX 6 4 00ffffff
PX 7 4 00ffffff
PX 8 4 00ffffff
PX 0 5 00ffffff
PX 1 5 00ffffff
PX 2 5 00ffffff
PX 3 5 00ffffff
PX 4 5 00ffffff
PX 5 5 00ffffff
PX 6 5 00ffffff
PX 7 5 00ffffff
PX 8 5 00ffffff
PX 0 6 00ffffff
PX 1 6 00ffffff
PX 2 6 00ffffff
PX 3 6 00ffffff
PX 4 6 00ffffff
PX 5 6 00ffffff
PX 6 6 00ffffff
PX 7 6 00ffffff
PX 8 6 00ffffff
PX 0 7 00ffffff
PX 1 7 00ffffff
